#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=23064, tid=1873804096
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67bb400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23075, stack(0x6fa7f000,0x6fb00000)]

Stack: [0x6fa7f000,0x6fb00000],  sp=0x6fafcf50,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]
V  [libjvm.so+0x2f84cf]
V  [libjvm.so+0x158c1c]
V  [libjvm.so+0x159146]
V  [libjvm.so+0x648439]
V  [libjvm.so+0x33fb5d]
V  [libjvm.so+0x551d56]
V  [libjvm.so+0x2bd7d1]
V  [libjvm.so+0x2ba442]
V  [libjvm.so+0x245357]
V  [libjvm.so+0x2c411c]
V  [libjvm.so+0x2c3991]
V  [libjvm.so+0x6eb796]
V  [libjvm.so+0x6e495f]
V  [libjvm.so+0x5e4dae]
C  [libpthread.so.0+0x6d4c]


Current CompileTask:
C2:  18786 226      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x3e83ec00 JavaThread "pool-931-thread-1" [_thread_blocked, id=27283, stack(0x36de3000,0x36e34000)]
  0x37bca400 JavaThread "outbound-1" [_thread_blocked, id=27282, stack(0x36e34000,0x36e85000)]
  0x37b40800 JavaThread "inbound-1" [_thread_blocked, id=27279, stack(0x36e85000,0x36ed6000)]
  0x3c1adc00 JavaThread "pool-929-thread-1" [_thread_blocked, id=27275, stack(0x36ed6000,0x36f27000)]
  0x3be4d800 JavaThread "New I/O  worker #3497" [_thread_in_native, id=27274, stack(0x36f27000,0x36f78000)]
  0x3be4bc00 JavaThread "inbound-1" [_thread_blocked, id=27271, stack(0x36f78000,0x36fc9000)]
  0x46e8d000 JavaThread "New I/O  worker #3689" [_thread_in_native, id=27270, stack(0x36fc9000,0x3701a000)]
  0x3c1ac400 JavaThread "Thread-463" [_thread_blocked, id=27269, stack(0x3701a000,0x3706b000)]
  0x385fb400 JavaThread "Thread-464" [_thread_blocked, id=27268, stack(0x3706b000,0x370bc000)]
  0x3be49000 JavaThread "outbound-1" [_thread_blocked, id=27266, stack(0x370bc000,0x3710d000)]
  0x391ff400 JavaThread "pool-923-thread-1" [_thread_blocked, id=27263, stack(0x3710d000,0x3715e000)]
  0x37b3c400 JavaThread "Thread-465" [_thread_blocked, id=27262, stack(0x3715e000,0x371af000)]
  0x3dbd9c00 JavaThread "outbound-1" [_thread_blocked, id=27254, stack(0x371af000,0x37200000)]
  0x3dbd8400 JavaThread "inbound-1" [_thread_blocked, id=27252, stack(0x3730d000,0x3735e000)]
  0x383f3400 JavaThread "New I/O  worker #3297" [_thread_in_native, id=27251, stack(0x3735e000,0x373af000)]
  0x46534800 JavaThread "Thread-466" [_thread_blocked, id=27246, stack(0x373af000,0x37400000)]
  0x40a4e800 JavaThread "New I/O  worker #3513" [_thread_in_native, id=27245, stack(0x3760d000,0x3765e000)]
  0x3c1aa000 JavaThread "New I/O  worker #3443" [_thread_in_native, id=27244, stack(0x3765e000,0x376af000)]
  0x389f7400 JavaThread "Thread-467" [_thread_blocked, id=27243, stack(0x376af000,0x37700000)]
  0x46532c00 JavaThread "pool-921-thread-1" [_thread_blocked, id=27242, stack(0x37827000,0x37878000)]
  0x395fb400 JavaThread "Thread-468" [_thread_blocked, id=27241, stack(0x37878000,0x378c9000)]
  0x3c1a8800 JavaThread "Thread-469" [_thread_blocked, id=27237, stack(0x378c9000,0x3791a000)]
  0x0a7cfc00 JavaThread "pool-919-thread-1" [_thread_blocked, id=27236, stack(0x3791a000,0x3796b000)]
  0x40a4bc00 JavaThread "outbound-1" [_thread_blocked, id=27233, stack(0x3796b000,0x379bc000)]
  0x40a4a400 JavaThread "inbound-1" [_thread_blocked, id=27232, stack(0x379bc000,0x37a0d000)]
  0x3e83c800 JavaThread "Thread-470" [_thread_blocked, id=27231, stack(0x37a0d000,0x37a5e000)]
  0x3be47400 JavaThread "New I/O  worker #3769" [_thread_in_native, id=27230, stack(0x37a5e000,0x37aaf000)]
  0x3e837c00 JavaThread "pool-915-thread-1" [_thread_blocked, id=27229, stack(0x37aaf000,0x37b00000)]
  0x46e8a400 JavaThread "pool-943-thread-1" [_thread_blocked, id=27228, stack(0x37c0a000,0x37c5b000)]
  0x3c1a7000 JavaThread "inbound-1" [_thread_blocked, id=27227, stack(0x37c5b000,0x37cac000)]
  0x4475b000 JavaThread "outbound-1" [_thread_blocked, id=27225, stack(0x37cac000,0x37cfd000)]
  0x44759800 JavaThread "inbound-1" [_thread_blocked, id=27221, stack(0x37cfd000,0x37d4e000)]
  0x3dbd6000 JavaThread "Thread-472" [_thread_blocked, id=27219, stack(0x37d4e000,0x37d9f000)]
  0x3dbd4800 JavaThread "Thread-473" [_thread_blocked, id=27217, stack(0x37d9f000,0x37df0000)]
  0x46e87800 JavaThread "Thread-474" [_thread_blocked, id=27211, stack(0x37df0000,0x37e41000)]
  0x4034e400 JavaThread "outbound-1" [_thread_blocked, id=27210, stack(0x37e41000,0x37e92000)]
  0x38746c00 JavaThread "pool-911-thread-1" [_thread_blocked, id=27209, stack(0x37e92000,0x37ee3000)]
  0x40a48800 JavaThread "New I/O  worker #3529" [_thread_in_native, id=27206, stack(0x37ee3000,0x37f34000)]
  0x40a47000 JavaThread "pool-889-thread-1" [_thread_blocked, id=27205, stack(0x37f34000,0x37f85000)]
  0x44758000 JavaThread "New I/O  worker #3532" [_thread_in_native, id=27202, stack(0x37f85000,0x37fd6000)]
  0x4034c800 JavaThread "New I/O  worker #3531" [_thread_in_native, id=27201, stack(0x37fd6000,0x38027000)]
  0x46e85c00 JavaThread "pool-909-thread-1" [_thread_blocked, id=27200, stack(0x38027000,0x38078000)]
  0x3e87e400 JavaThread "pool-907-thread-1" [_thread_blocked, id=27199, stack(0x38078000,0x380c9000)]
  0x40349c00 JavaThread "pool-891-thread-1" [_thread_blocked, id=27198, stack(0x380c9000,0x3811a000)]
  0x46e84400 JavaThread "outbound-1" [_thread_blocked, id=27195, stack(0x3811a000,0x3816b000)]
  0x46e82c00 JavaThread "inbound-1" [_thread_blocked, id=27188, stack(0x3816b000,0x381bc000)]
  0x38ffec00 JavaThread "Thread-475" [_thread_blocked, id=27187, stack(0x381bc000,0x3820d000)]
  0x3dbd2c00 JavaThread "New I/O  worker #3565" [_thread_in_native, id=27184, stack(0x3820d000,0x3825e000)]
  0x3dbd1400 JavaThread "Thread-476" [_thread_blocked, id=27182, stack(0x3825e000,0x382af000)]
  0x46eb4000 JavaThread "pool-905-thread-1" [_thread_blocked, id=27180, stack(0x382af000,0x38300000)]
  0x3e87cc00 JavaThread "New I/O  worker #3577" [_thread_in_native, id=27179, stack(0x3840d000,0x3845e000)]
  0x0a7cdc00 JavaThread "pool-903-thread-1" [_thread_blocked, id=27177, stack(0x3845e000,0x384af000)]
  0x3e87b400 JavaThread "inbound-1" [_thread_blocked, id=27176, stack(0x384af000,0x38500000)]
  0x38745000 JavaThread "pool-901-thread-1" [_thread_blocked, id=27174, stack(0x3860d000,0x3865e000)]
  0x436d0800 JavaThread "pool-899-thread-1" [_thread_blocked, id=27172, stack(0x3865e000,0x386af000)]
  0x3a5f3800 JavaThread "pool-851-thread-1" [_thread_blocked, id=27171, stack(0x386af000,0x38700000)]
  0x44756800 JavaThread "New I/O  worker #3105" [_thread_in_native, id=27170, stack(0x3880d000,0x3885e000)]
  0x393fb400 JavaThread "Thread-449" [_thread_blocked, id=27169, stack(0x3885e000,0x388af000)]
  0x3df6a400 JavaThread "Thread-450" [_thread_blocked, id=27168, stack(0x388af000,0x38900000)]
  0x3e879c00 JavaThread "outbound-1" [_thread_blocked, id=27167, stack(0x38a41000,0x38a92000)]
  0x44753800 JavaThread "Thread-451" [_thread_blocked, id=27158, stack(0x38a92000,0x38ae3000)]
  0x3df68c00 JavaThread "pool-895-thread-1" [_thread_blocked, id=27154, stack(0x38ae3000,0x38b34000)]
  0x3dbcf000 JavaThread "Thread-452" [_thread_blocked, id=27152, stack(0x38b34000,0x38b85000)]
  0x3df67400 JavaThread "New I/O  worker #3420" [_thread_in_native, id=27149, stack(0x38b85000,0x38bd6000)]
  0x38f0ec00 JavaThread "Thread-453" [_thread_blocked, id=27143, stack(0x38bd6000,0x38c27000)]
  0x436cf000 JavaThread "New I/O  worker #3410" [_thread_in_native, id=27142, stack(0x38c27000,0x38c78000)]
  0x3df64800 JavaThread "New I/O  worker #3361" [_thread_in_native, id=27135, stack(0x38c78000,0x38cc9000)]
  0x44752000 JavaThread "pool-893-thread-1" [_thread_blocked, id=27134, stack(0x38cc9000,0x38d1a000)]
  0x46eb2400 JavaThread "New I/O  worker #3409" [_thread_in_native, id=27133, stack(0x38d1a000,0x38d6b000)]
  0x39aff400 JavaThread "Thread-454" [_thread_blocked, id=27132, stack(0x38d6b000,0x38dbc000)]
  0x427a1000 JavaThread "New I/O  worker #3433" [_thread_in_native, id=27131, stack(0x38dbc000,0x38e0d000)]
  0x0a7cac00 JavaThread "pool-885-thread-1" [_thread_blocked, id=27128, stack(0x38e0d000,0x38e5e000)]
  0x44750400 JavaThread "Thread-455" [_thread_blocked, id=27125, stack(0x38e5e000,0x38eaf000)]
  0x3f9f1400 JavaThread "pool-887-thread-1" [_thread_blocked, id=27120, stack(0x38eaf000,0x38f00000)]
  0x38f00800 JavaThread "pool-883-thread-1" [_thread_blocked, id=27119, stack(0x3900d000,0x3905e000)]
  0x4474f400 JavaThread "New I/O  worker #3345" [_thread_in_native, id=27116, stack(0x3905e000,0x390af000)]
  0x4279e800 JavaThread "Thread-456" [_thread_blocked, id=27115, stack(0x390af000,0x39100000)]
  0x3a0ff800 JavaThread "New I/O  worker #3173" [_thread_in_native, id=27113, stack(0x3920d000,0x3925e000)]
  0x3e30c400 JavaThread "inbound-1" [_thread_blocked, id=27107, stack(0x3925e000,0x392af000)]
  0x3e30ac00 JavaThread "outbound-1" [_thread_blocked, id=27105, stack(0x392af000,0x39300000)]
  0x3e308000 JavaThread "inbound-1" [_thread_blocked, id=27099, stack(0x3940d000,0x3945e000)]
  0x4279b000 JavaThread "Thread-457" [_thread_blocked, id=27098, stack(0x3945e000,0x394af000)]
  0x3a2b7400 JavaThread "outbound-1" [_thread_blocked, id=27097, stack(0x394af000,0x39500000)]
  0x3a2b5c00 JavaThread "inbound-1" [_thread_blocked, id=27096, stack(0x3964e000,0x3969f000)]
  0x3df5ec00 JavaThread "Thread-471" [_thread_blocked, id=27093, stack(0x3969f000,0x396f0000)]
  0x3df4a000 JavaThread "Thread-458" [_thread_blocked, id=27090, stack(0x396f0000,0x39741000)]
  0x46eafc00 JavaThread "New I/O  worker #3441" [_thread_in_native, id=27086, stack(0x39741000,0x39792000)]
  0x436cbc00 JavaThread "New I/O  worker #3351" [_thread_in_native, id=27084, stack(0x39792000,0x397e3000)]
  0x3a2a7800 JavaThread "pool-881-thread-1" [_thread_blocked, id=27083, stack(0x397e3000,0x39834000)]
  0x0a7c7c00 JavaThread "Thread-459" [_thread_blocked, id=27082, stack(0x39834000,0x39885000)]
  0x0a39b800 JavaThread "New I/O  worker #3321" [_thread_in_native, id=27079, stack(0x39885000,0x398d6000)]
  0x3b6ff400 JavaThread "New I/O  worker #3326" [_thread_in_native, id=27076, stack(0x3995e000,0x399af000)]
  0x436ca400 JavaThread "outbound-1" [_thread_blocked, id=27072, stack(0x399af000,0x39a00000)]
  0x436c8c00 JavaThread "inbound-1" [_thread_blocked, id=27070, stack(0x398d6000,0x39927000)]
  0x3e873c00 JavaThread "Thread-460" [_thread_blocked, id=27061, stack(0x39b27000,0x39b78000)]
  0x42795400 JavaThread "Thread-461" [_thread_blocked, id=27060, stack(0x39b78000,0x39bc9000)]
  0x3e306800 JavaThread "New I/O  worker #3452" [_thread_in_native, id=27059, stack(0x39bc9000,0x39c1a000)]
  0x3df47400 JavaThread "pool-863-thread-1" [_thread_blocked, id=27058, stack(0x39c1a000,0x39c6b000)]
  0x0a399c00 JavaThread "pool-879-thread-1" [_thread_blocked, id=27056, stack(0x39c6b000,0x39cbc000)]
  0x3df45800 JavaThread "New I/O  worker #3286" [_thread_in_native, id=27052, stack(0x39cbc000,0x39d0d000)]
  0x46eacc00 JavaThread "New I/O  worker #3465" [_thread_in_native, id=27051, stack(0x39d0d000,0x39d5e000)]
  0x3fdfa800 JavaThread "New I/O  worker #3257" [_thread_in_native, id=27050, stack(0x39d5e000,0x39daf000)]
  0x3ef8e000 JavaThread "outbound-1" [_thread_blocked, id=27039, stack(0x39daf000,0x39e00000)]
  0x3acfb400 JavaThread "inbound-1" [_thread_blocked, id=27037, stack(0x39f0d000,0x39f5e000)]
  0x3ef8c000 JavaThread "Thread-462" [_thread_blocked, id=27032, stack(0x39f5e000,0x39faf000)]
  0x46eab000 JavaThread "New I/O  worker #3475" [_thread_in_native, id=27031, stack(0x39faf000,0x3a000000)]
  0x436c5c00 JavaThread "New I/O  worker #3249" [_thread_in_native, id=27030, stack(0x3a10d000,0x3a15e000)]
  0x0a398400 JavaThread "New I/O  worker #3489" [_thread_in_native, id=27029, stack(0x3a15e000,0x3a1af000)]
  0x3df44000 JavaThread "pool-875-thread-1" [_thread_blocked, id=27028, stack(0x3a1af000,0x3a200000)]
  0x3df42800 JavaThread "inbound-1" [_thread_blocked, id=27027, stack(0x3a31a000,0x3a36b000)]
  0x3df41000 JavaThread "outbound-1" [_thread_blocked, id=27026, stack(0x3a36b000,0x3a3bc000)]
  0x3df3f800 JavaThread "inbound-1" [_thread_blocked, id=27012, stack(0x3a3bc000,0x3a40d000)]
  0x3df3e400 JavaThread "outbound-1" [_thread_blocked, id=27010, stack(0x3a40d000,0x3a45e000)]
  0x3bef6400 JavaThread "inbound-1" [_thread_blocked, id=27009, stack(0x3a45e000,0x3a4af000)]
  0x3ef89400 JavaThread "New I/O  worker #3025" [_thread_in_native, id=27008, stack(0x3a4af000,0x3a500000)]
  0x3b477000 JavaThread "New I/O  worker #3233" [_thread_in_native, id=26998, stack(0x3a64e000,0x3a69f000)]
  0x0a397000 JavaThread "Thread-438" [_thread_blocked, id=26997, stack(0x3a69f000,0x3a6f0000)]
  0x41a94400 JavaThread "New I/O  worker #3241" [_thread_in_native, id=26987, stack(0x3a6f0000,0x3a741000)]
  0x46eaa000 JavaThread "pool-873-thread-1" [_thread_blocked, id=26982, stack(0x3a741000,0x3a792000)]
  0x3b476000 JavaThread "New I/O  worker #3225" [_thread_in_native, id=26981, stack(0x3a792000,0x3a7e3000)]
  0x0a394400 JavaThread "pool-871-thread-1" [_thread_blocked, id=26979, stack(0x3a7e3000,0x3a834000)]
  0x3ef86800 JavaThread "New I/O  worker #3505" [_thread_in_native, id=26977, stack(0x3a834000,0x3a885000)]
  0x41df9000 JavaThread "pool-813-thread-1" [_thread_blocked, id=26974, stack(0x3a885000,0x3a8d6000)]
  0x40a7f400 JavaThread "pool-877-thread-1" [_thread_blocked, id=26973, stack(0x3a8d6000,0x3a927000)]
  0x3b474800 JavaThread "New I/O  worker #3473" [_thread_in_native, id=26971, stack(0x3a927000,0x3a978000)]
  0x46ea8400 JavaThread "pool-815-thread-1" [_thread_blocked, id=26969, stack(0x3a978000,0x3a9c9000)]
  0x0a393000 JavaThread "New I/O  worker #3264" [_thread_in_native, id=26966, stack(0x3a9c9000,0x3aa1a000)]
  0x41df6c00 JavaThread "New I/O  worker #3281" [_thread_in_native, id=26964, stack(0x3aa1a000,0x3aa6b000)]
  0x3fdf7400 JavaThread "pool-867-thread-1" [_thread_blocked, id=26961, stack(0x3aa6b000,0x3aabc000)]
  0x3fdf4800 JavaThread "pool-825-thread-1" [_thread_blocked, id=26955, stack(0x3aabc000,0x3ab0d000)]
  0x40e90400 JavaThread "New I/O  worker #3309" [_thread_in_native, id=26951, stack(0x3ab0d000,0x3ab5e000)]
  0x0a391800 JavaThread "New I/O  worker #3193" [_thread_in_native, id=26950, stack(0x3ab5e000,0x3abaf000)]
  0x3b462c00 JavaThread "pool-823-thread-1" [_thread_blocked, id=26949, stack(0x3abaf000,0x3ac00000)]
  0x0a390000 JavaThread "New I/O  worker #3305" [_thread_in_native, id=26948, stack(0x3ad41000,0x3ad92000)]
  0x407e4000 JavaThread "Thread-440" [_thread_blocked, id=26947, stack(0x3ad92000,0x3ade3000)]
  0x3bcfb800 JavaThread "pool-865-thread-1" [_thread_blocked, id=26946, stack(0x3ade3000,0x3ae34000)]
  0x40a7c400 JavaThread "outbound-1" [_thread_blocked, id=26945, stack(0x3ae34000,0x3ae85000)]
  0x40a7ac00 JavaThread "inbound-1" [_thread_blocked, id=26944, stack(0x3ae85000,0x3aed6000)]
  0x40a79400 JavaThread "outbound-1" [_thread_blocked, id=26943, stack(0x3aed6000,0x3af27000)]
  0x4413f800 JavaThread "inbound-1" [_thread_blocked, id=26942, stack(0x3af27000,0x3af78000)]
  0x4413e000 JavaThread "outbound-1" [_thread_blocked, id=26936, stack(0x3af78000,0x3afc9000)]
  0x4413c800 JavaThread "inbound-1" [_thread_blocked, id=26935, stack(0x3afc9000,0x3b01a000)]
  0x3fdf2c00 JavaThread "pool-831-thread-1" [_thread_blocked, id=26934, stack(0x3b01a000,0x3b06b000)]
  0x3b454000 JavaThread "New I/O  worker #3337" [_thread_in_native, id=26933, stack(0x3b06b000,0x3b0bc000)]
  0x44138000 JavaThread "pool-861-thread-1" [_thread_blocked, id=26932, stack(0x3b0bc000,0x3b10d000)]
  0x0aaa3c00 JavaThread "Thread-441" [_thread_blocked, id=26931, stack(0x3b10d000,0x3b15e000)]
  0x3b452800 JavaThread "pool-839-thread-1" [_thread_blocked, id=26927, stack(0x3b15e000,0x3b1af000)]
  0x3b451400 JavaThread "outbound-1" [_thread_blocked, id=26926, stack(0x3b1af000,0x3b200000)]
  0x3c1f7c00 JavaThread "inbound-1" [_thread_blocked, id=26923, stack(0x3b30d000,0x3b35e000)]
  0x41a91000 JavaThread "outbound-1" [_thread_blocked, id=26922, stack(0x3b35e000,0x3b3af000)]
  0x41a8f800 JavaThread "New I/O  worker #3155" [_thread_in_native, id=26918, stack(0x3b3af000,0x3b400000)]
  0x407e1800 JavaThread "Thread-442" [_thread_blocked, id=26917, stack(0x3b50d000,0x3b55e000)]
  0x558ed400 JavaThread "Thread-443" [_thread_blocked, id=26915, stack(0x3b55e000,0x3b5af000)]
  0x3fdf1000 JavaThread "pool-837-thread-1" [_thread_blocked, id=26914, stack(0x3b5af000,0x3b600000)]
  0x3c8f3400 JavaThread "Thread-444" [_thread_blocked, id=26911, stack(0x3b741000,0x3b792000)]
  0x44136400 JavaThread "pool-859-thread-1" [_thread_blocked, id=26908, stack(0x3b792000,0x3b7e3000)]
  0x407d1800 JavaThread "New I/O  worker #3363" [_thread_in_native, id=26907, stack(0x3b7e3000,0x3b834000)]
  0x3fdee400 JavaThread "Thread-445" [_thread_blocked, id=26906, stack(0x3b834000,0x3b885000)]
  0x0a65e000 JavaThread "Thread-446" [_thread_blocked, id=26900, stack(0x3b885000,0x3b8d6000)]
  0x558e8800 JavaThread "pool-853-thread-1" [_thread_blocked, id=26898, stack(0x3b8d6000,0x3b927000)]
  0x558e7000 JavaThread "Thread-447" [_thread_blocked, id=26896, stack(0x3b927000,0x3b978000)]
  0x0a65c800 JavaThread "pool-855-thread-1" [_thread_blocked, id=26895, stack(0x3b978000,0x3b9c9000)]
  0x47d4b400 JavaThread "New I/O  worker #3385" [_thread_in_native, id=26894, stack(0x3b9c9000,0x3ba1a000)]
  0x40e8e400 JavaThread "pool-857-thread-1" [_thread_blocked, id=26893, stack(0x3ba1a000,0x3ba6b000)]
  0x41df0400 JavaThread "New I/O  worker #3377" [_thread_in_native, id=26892, stack(0x3ba6b000,0x3babc000)]
  0x40e8cc00 JavaThread "outbound-1" [_thread_blocked, id=26891, stack(0x3babc000,0x3bb0d000)]
  0x40e8b800 JavaThread "inbound-1" [_thread_blocked, id=26888, stack(0x3bb0d000,0x3bb5e000)]
  0x40e8a800 JavaThread "outbound-1" [_thread_blocked, id=26883, stack(0x3bb5e000,0x3bbaf000)]
  0x47d4a400 JavaThread "inbound-1" [_thread_blocked, id=26881, stack(0x3bbaf000,0x3bc00000)]
  0x3cafb400 JavaThread "New I/O  worker #3393" [_thread_in_native, id=26878, stack(0x3bd0d000,0x3bd5e000)]
  0x47d47400 JavaThread "pool-849-thread-1" [_thread_blocked, id=26876, stack(0x3bd5e000,0x3bdaf000)]
  0x558e5c00 JavaThread "Thread-448" [_thread_blocked, id=26873, stack(0x3bdaf000,0x3be00000)]
  0x47d46400 JavaThread "Thread-425" [_thread_blocked, id=26871, stack(0x3bf1a000,0x3bf6b000)]
  0x558e4c00 JavaThread "outbound-1" [_thread_blocked, id=26869, stack(0x3bf6b000,0x3bfbc000)]
  0x558e3400 JavaThread "inbound-1" [_thread_blocked, id=26867, stack(0x3bfbc000,0x3c00d000)]
  0x41a8d800 JavaThread "New I/O  worker #2729" [_thread_in_native, id=26864, stack(0x3c00d000,0x3c05e000)]
  0x4214c400 JavaThread "pool-777-thread-1" [_thread_blocked, id=26862, stack(0x3c05e000,0x3c0af000)]
  0x3c5fe400 JavaThread "outbound-1" [_thread_blocked, id=26860, stack(0x3c0af000,0x3c100000)]
  0x42794000 JavaThread "Thread-426" [_thread_blocked, id=26858, stack(0x3c227000,0x3c278000)]
  0x42792800 JavaThread "New I/O  worker #3113" [_thread_in_native, id=26848, stack(0x3c278000,0x3c2c9000)]
  0x41a8ac00 JavaThread "New I/O  worker #3129" [_thread_in_native, id=26838, stack(0x3c2c9000,0x3c31a000)]
  0x0a659400 JavaThread "New I/O  worker #3079" [_thread_in_native, id=26836, stack(0x3c31a000,0x3c36b000)]
  0x0a657c00 JavaThread "New I/O  worker #3137" [_thread_in_native, id=26835, stack(0x3c36b000,0x3c3bc000)]
  0x3dfaa000 JavaThread "New I/O  worker #3081" [_thread_in_native, id=26832, stack(0x3c3bc000,0x3c40d000)]
  0x47d44800 JavaThread "New I/O  worker #2945" [_thread_in_native, id=26830, stack(0x3c40d000,0x3c45e000)]
  0x4214b000 JavaThread "inbound-1" [_thread_blocked, id=26826, stack(0x3c45e000,0x3c4af000)]
  0x42791800 JavaThread "pool-845-thread-1" [_thread_blocked, id=26825, stack(0x3c4af000,0x3c500000)]
  0x42149800 JavaThread "pool-847-thread-1" [_thread_blocked, id=26824, stack(0x3c61a000,0x3c66b000)]
  0x3c522400 JavaThread "Thread-427" [_thread_blocked, id=26823, stack(0x3c66b000,0x3c6bc000)]
  0x41a88400 JavaThread "New I/O  worker #3073" [_thread_in_native, id=26822, stack(0x3c6bc000,0x3c70d000)]
  0x3d4e8000 JavaThread "Thread-428" [_thread_blocked, id=26821, stack(0x3c70d000,0x3c75e000)]
  0x0a655000 JavaThread "Thread-429" [_thread_blocked, id=26820, stack(0x3c75e000,0x3c7af000)]
  0x47d43800 JavaThread "Thread-430" [_thread_blocked, id=26819, stack(0x3c7af000,0x3c800000)]
  0x0a653800 JavaThread "pool-843-thread-1" [_thread_blocked, id=26815, stack(0x3c90d000,0x3c95e000)]
  0x47d42000 JavaThread "pool-841-thread-1" [_thread_blocked, id=26812, stack(0x3c95e000,0x3c9af000)]
  0x47d40800 JavaThread "Thread-420" [_thread_blocked, id=26811, stack(0x3c9af000,0x3ca00000)]
  0x3df8d000 JavaThread "New I/O  worker #3145" [_thread_in_native, id=26810, stack(0x3cb24000,0x3cb75000)]
  0x42144c00 JavaThread "pool-791-thread-1" [_thread_blocked, id=26807, stack(0x3cb75000,0x3cbc6000)]
  0x3d45e400 JavaThread "outbound-1" [_thread_blocked, id=26805, stack(0x3cbc6000,0x3cc17000)]
  0x42f1cc00 JavaThread "inbound-1" [_thread_blocked, id=26803, stack(0x3cc17000,0x3cc68000)]
  0x42f1b400 JavaThread "outbound-1" [_thread_blocked, id=26802, stack(0x3cc68000,0x3ccb9000)]
  0x42f19c00 JavaThread "inbound-1" [_thread_blocked, id=26801, stack(0x3ccb9000,0x3cd0a000)]
  0x42f18800 JavaThread "outbound-1" [_thread_blocked, id=26799, stack(0x3cd0a000,0x3cd5b000)]
  0x42f17800 JavaThread "inbound-1" [_thread_blocked, id=26796, stack(0x3cd5b000,0x3cdac000)]
  0x43690000 JavaThread "New I/O  worker #3157" [_thread_in_native, id=26794, stack(0x3cdac000,0x3cdfd000)]
  0x3e349c00 JavaThread "pool-795-thread-1" [_thread_blocked, id=26793, stack(0x3cdfd000,0x3ce4e000)]
  0x0a0c0800 JavaThread "New I/O  worker #3153" [_thread_in_native, id=26782, stack(0x3ce4e000,0x3ce9f000)]
  0x3e345000 JavaThread "pool-835-thread-1" [_thread_blocked, id=26781, stack(0x3ce9f000,0x3cef0000)]
  0x4278cc00 JavaThread "Thread-431" [_thread_blocked, id=26777, stack(0x3cef0000,0x3cf41000)]
  0x3df7d400 JavaThread "Thread-433" [_thread_blocked, id=26776, stack(0x3cf41000,0x3cf92000)]
  0x4278b400 JavaThread "Thread-432" [_thread_blocked, id=26775, stack(0x3cf92000,0x3cfe3000)]
  0x3df7bc00 JavaThread "pool-833-thread-1" [_thread_blocked, id=26774, stack(0x3cfe3000,0x3d034000)]
  0x3e340400 JavaThread "pool-827-thread-1" [_thread_blocked, id=26773, stack(0x3d034000,0x3d085000)]
  0x3df7a400 JavaThread "New I/O  worker #3201" [_thread_in_native, id=26771, stack(0x3d085000,0x3d0d6000)]
  0x42141c00 JavaThread "pool-829-thread-1" [_thread_blocked, id=26769, stack(0x3d0d6000,0x3d127000)]
  0x3e33ec00 JavaThread "Thread-412" [_thread_blocked, id=26766, stack(0x3d127000,0x3d178000)]
  0x42f15c00 JavaThread "New I/O  worker #3209" [_thread_in_native, id=26762, stack(0x3d178000,0x3d1c9000)]
  0x3e33c000 JavaThread "New I/O  worker #3271" [_thread_in_native, id=26761, stack(0x3d1c9000,0x3d21a000)]
  0x0a0be800 JavaThread "pool-821-thread-1" [_thread_blocked, id=26760, stack(0x3d21a000,0x3d26b000)]
  0x42789c00 JavaThread "Thread-434" [_thread_blocked, id=26759, stack(0x3d26b000,0x3d2bc000)]
  0x3df6b800 JavaThread "pool-817-thread-1" [_thread_blocked, id=26756, stack(0x3d2bc000,0x3d30d000)]
  0x3e881800 JavaThread "New I/O  worker #3217" [_thread_in_native, id=26755, stack(0x3d30d000,0x3d35e000)]
  0x4368d000 JavaThread "Thread-408" [_thread_blocked, id=26754, stack(0x3d35e000,0x3d3af000)]
  0x3e880000 JavaThread "pool-869-thread-1" [_thread_blocked, id=26753, stack(0x3d3af000,0x3d400000)]
  0x42f14400 JavaThread "Thread-439" [_thread_blocked, id=26752, stack(0x3d54e000,0x3d59f000)]
  0x42788400 JavaThread "outbound-1" [_thread_blocked, id=26751, stack(0x3d59f000,0x3d5f0000)]
  0x42140800 JavaThread "Thread-407" [_thread_blocked, id=26750, stack(0x3d5f0000,0x3d641000)]
  0x0a0bd800 JavaThread "Thread-435" [_thread_blocked, id=26749, stack(0x3d641000,0x3d692000)]
