#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=3934, tid=1877998400
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67b9400):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3946, stack(0x6fe7f000,0x6ff00000)]

Stack: [0x6fe7f000,0x6ff00000],  sp=0x6fefccd0,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]  VMError::report_and_die()+0x2b0
V  [libjvm.so+0x2f84cf]  report_vm_out_of_memory(char const*, int, unsigned, char const*)+0x4f
V  [libjvm.so+0x158c1c]  Chunk::operator new(unsigned, unsigned)+0x5c
V  [libjvm.so+0x159146]  Arena::grow(unsigned)+0x26
V  [libjvm.so+0x648439]  resource_allocate_bytes(unsigned)+0x49
V  [libjvm.so+0x33fb5d]  PhaseIdealLoop::Dominators()+0x5d
V  [libjvm.so+0x551d56]  PhaseIdealLoop::build_and_optimize(bool, bool)+0x376
V  [libjvm.so+0x2bd7d1]  Compile::Optimize()+0x561
V  [libjvm.so+0x2ba442]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0x8a2
V  [libjvm.so+0x245357]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0xe7
V  [libjvm.so+0x2c411c]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x2dc
V  [libjvm.so+0x2c3991]  CompileBroker::compiler_thread_loop()+0x351
V  [libjvm.so+0x6eb796]  compiler_thread_entry(JavaThread*, Thread*)+0x16
V  [libjvm.so+0x6e495f]  JavaThread::run()+0x11f
V  [libjvm.so+0x5e4dae]  java_start(Thread*)+0x14e
C  [libpthread.so.0+0x6d4c]  short+0xcc


Current CompileTask:
C2:  42917 247      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x66523400 JavaThread "pool-127-thread-1" [_thread_blocked, id=4691, stack(0x65ad6000,0x65b27000)]
  0x69825400 JavaThread "New I/O  worker #518" [_thread_blocked, id=4684, stack(0x65b27000,0x65b78000)]
  0x69130800 JavaThread "New I/O  worker #516" [_thread_blocked, id=4683, stack(0x65b78000,0x65bc9000)]
  0x6a150800 JavaThread "pool-135-thread-1" [_thread_blocked, id=4679, stack(0x65bc9000,0x65c1a000)]
  0x0a6e9800 JavaThread "New I/O  worker #601" [_thread_blocked, id=4678, stack(0x65c1a000,0x65c6b000)]
  0x667f7400 JavaThread "pool-151-thread-1" [_thread_blocked, id=4674, stack(0x65c6b000,0x65cbc000)]
  0x675c1400 JavaThread "New I/O  worker #566" [_thread_blocked, id=4672, stack(0x65cbc000,0x65d0d000)]
  0x6912f000 JavaThread "pool-143-thread-1" [_thread_blocked, id=4671, stack(0x65d0d000,0x65d5e000)]
  0x6933e000 JavaThread "pool-137-thread-1" [_thread_blocked, id=4667, stack(0x65d5e000,0x65daf000)]
  0x675b2c00 JavaThread "Thread-76" [_thread_blocked, id=4666, stack(0x65daf000,0x65e00000)]
  0x6c9c0400 JavaThread "New I/O  worker #357" [_thread_blocked, id=4659, stack(0x65f4e000,0x65f9f000)]
  0x6c9bec00 JavaThread "Thread-69" [_thread_blocked, id=4657, stack(0x65f9f000,0x65ff0000)]
  0x6933c400 JavaThread "Thread-67" [_thread_blocked, id=4656, stack(0x65ff0000,0x66041000)]
  0x6f803800 JavaThread "pool-147-thread-1" [_thread_blocked, id=4655, stack(0x66041000,0x66092000)]
  0x6912d400 JavaThread "inbound-1" [_thread_blocked, id=4654, stack(0x66092000,0x660e3000)]
  0x6933ac00 JavaThread "inbound-1" [_thread_blocked, id=4653, stack(0x660e3000,0x66134000)]
  0x6912bc00 JavaThread "inbound-1" [_thread_blocked, id=4652, stack(0x66134000,0x66185000)]
  0x0a2f7000 JavaThread "pool-144-thread-1" [_thread_blocked, id=4651, stack(0x66185000,0x661d6000)]
  0x69339400 JavaThread "pool-129-thread-1" [_thread_blocked, id=4650, stack(0x661d6000,0x66227000)]
  0x6c9bd000 JavaThread "pool-133-thread-1" [_thread_blocked, id=4649, stack(0x66227000,0x66278000)]
  0x6912a400 JavaThread "New I/O  worker #593" [_thread_blocked, id=4648, stack(0x66278000,0x662c9000)]
  0x69823800 JavaThread "pool-125-thread-1" [_thread_blocked, id=4647, stack(0x662c9000,0x6631a000)]
  0x6ada0c00 JavaThread "Thread-78" [_thread_blocked, id=4646, stack(0x6631a000,0x6636b000)]
  0x69336800 JavaThread "New I/O  worker #559" [_thread_blocked, id=4644, stack(0x6636b000,0x663bc000)]
  0x679fb400 JavaThread "Thread-79" [_thread_blocked, id=4642, stack(0x663bc000,0x6640d000)]
  0x66b3cc00 JavaThread "Thread-80" [_thread_blocked, id=4638, stack(0x6640d000,0x6645e000)]
  0x6f8a7400 JavaThread "New I/O  worker #317" [_thread_blocked, id=4637, stack(0x6645e000,0x664af000)]
  0x69128800 JavaThread "Thread-81" [_thread_blocked, id=4634, stack(0x6660d000,0x6665e000)]
  0x0a2f5400 JavaThread "Thread-82" [_thread_blocked, id=4630, stack(0x664af000,0x66500000)]
  0x6c9bb800 JavaThread "New I/O  worker #532" [_thread_blocked, id=4628, stack(0x6665e000,0x666af000)]
  0x6f8a5800 JavaThread "pool-167-thread-1" [_thread_blocked, id=4627, stack(0x666af000,0x66700000)]
  0x677f3400 JavaThread "Thread-88" [_thread_blocked, id=4624, stack(0x66827000,0x66878000)]
  0x680fb800 JavaThread "New I/O  worker #443" [_thread_blocked, id=4623, stack(0x66878000,0x668c9000)]
  0x6c9b9400 JavaThread "Thread-86" [_thread_blocked, id=4622, stack(0x668c9000,0x6691a000)]
  0x6c9b8000 JavaThread "outbound-1" [_thread_blocked, id=4621, stack(0x6691a000,0x6696b000)]
  0x66b38800 JavaThread "outbound-1" [_thread_blocked, id=4614, stack(0x6696b000,0x669bc000)]
  0x66b37000 JavaThread "inbound-1" [_thread_blocked, id=4613, stack(0x669bc000,0x66a0d000)]
  0x66b35800 JavaThread "outbound-1" [_thread_blocked, id=4612, stack(0x66a0d000,0x66a5e000)]
  0x66b34000 JavaThread "inbound-1" [_thread_blocked, id=4611, stack(0x66a5e000,0x66aaf000)]
  0x6a14e000 JavaThread "inbound-1" [_thread_blocked, id=4610, stack(0x66aaf000,0x66b00000)]
  0x674ef400 JavaThread "New I/O  worker #395" [_thread_blocked, id=4609, stack(0x66c27000,0x66c78000)]
  0x67498c00 JavaThread "inbound-1" [_thread_blocked, id=4604, stack(0x66c78000,0x66cc9000)]
  0x683f9800 JavaThread "New I/O  worker #427" [_thread_blocked, id=4603, stack(0x66cc9000,0x66d1a000)]
  0x6a14c400 JavaThread "New I/O  worker #481" [_thread_blocked, id=4602, stack(0x66d1a000,0x66d6b000)]
  0x6a14ac00 JavaThread "outbound-1" [_thread_blocked, id=4601, stack(0x66d6b000,0x66dbc000)]
  0x6a149400 JavaThread "inbound-1" [_thread_blocked, id=4600, stack(0x66dbc000,0x66e0d000)]
  0x0a2f3800 JavaThread "Thread-84" [_thread_blocked, id=4599, stack(0x66e0d000,0x66e5e000)]
  0x6a147c00 JavaThread "outbound-1" [_thread_blocked, id=4598, stack(0x66e5e000,0x66eaf000)]
  0x6a146400 JavaThread "inbound-1" [_thread_blocked, id=4597, stack(0x66eaf000,0x66f00000)]
  0x6ad9f000 JavaThread "pool-139-thread-1" [_thread_blocked, id=4596, stack(0x6710d000,0x6715e000)]
  0x683da000 JavaThread "pool-141-thread-1" [_thread_blocked, id=4592, stack(0x6715e000,0x671af000)]
  0x67eff400 JavaThread "pool-149-thread-1" [_thread_blocked, id=4589, stack(0x671af000,0x67200000)]
  0x6af72800 JavaThread "pool-83-thread-1" [_thread_blocked, id=4588, stack(0x6730d000,0x6735e000)]
  0x0a29d000 JavaThread "Thread-65" [_thread_blocked, id=4585, stack(0x6735e000,0x673af000)]
  0x0a29b800 JavaThread "Thread-66" [_thread_blocked, id=4584, stack(0x673af000,0x67400000)]
  0x0a29a000 JavaThread "Thread-68" [_thread_blocked, id=4582, stack(0x6760d000,0x6765e000)]
  0x6af71000 JavaThread "Thread-70" [_thread_blocked, id=4581, stack(0x6765e000,0x676af000)]
  0x68398400 JavaThread "Thread-71" [_thread_blocked, id=4578, stack(0x676af000,0x67700000)]
  0x6a144c00 JavaThread "Thread-73" [_thread_blocked, id=4577, stack(0x6780d000,0x6785e000)]
  0x6f8fc400 JavaThread "Thread-74" [_thread_blocked, id=4576, stack(0x6785e000,0x678af000)]
  0x6ad9b800 JavaThread "Thread-75" [_thread_blocked, id=4575, stack(0x67a34000,0x67a85000)]
  0x694fa400 JavaThread "New I/O  worker #344" [_thread_blocked, id=4574, stack(0x67a85000,0x67ad6000)]
  0x6c9b5000 JavaThread "pool-93-thread-1" [_thread_blocked, id=4573, stack(0x678af000,0x67900000)]
  0x6ad9a000 JavaThread "Thread-63" [_thread_blocked, id=4572, stack(0x67ad6000,0x67b27000)]
  0x6ad98800 JavaThread "Thread-72" [_thread_blocked, id=4571, stack(0x67b27000,0x67b78000)]
  0x6838a000 JavaThread "Thread-64" [_thread_blocked, id=4570, stack(0x67b78000,0x67bc9000)]
  0x6d3fc400 JavaThread "New I/O  worker #361" [_thread_blocked, id=4549, stack(0x67bc9000,0x67c1a000)]
  0x689fb400 JavaThread "pool-113-thread-1" [_thread_blocked, id=4548, stack(0x67c1a000,0x67c6b000)]
  0x6af6f400 JavaThread "New I/O  worker #435" [_thread_in_native_trans, id=4541, stack(0x67c6b000,0x67cbc000)]
  0x68388800 JavaThread "New I/O  worker #451" [_thread_blocked, id=4540, stack(0x67cbc000,0x67d0d000)]
  0x6af6dc00 JavaThread "New I/O  worker #473" [_thread_blocked, id=4539, stack(0x67d0d000,0x67d5e000)]
  0x693e7c00 JavaThread "New I/O  worker #465" [_thread_blocked, id=4533, stack(0x67d5e000,0x67daf000)]
  0x0a298400 JavaThread "New I/O  worker #489" [_thread_blocked, id=4530, stack(0x67daf000,0x67e00000)]
  0x6af68000 JavaThread "pool-121-thread-1" [_thread_blocked, id=4529, stack(0x67f0d000,0x67f5e000)]
  0x694eb800 JavaThread "New I/O  worker #383" [_thread_blocked, id=4526, stack(0x67f5e000,0x67faf000)]
  0x68386c00 JavaThread "outbound-1" [_thread_blocked, id=4525, stack(0x67faf000,0x68000000)]
  0x68385400 JavaThread "inbound-1" [_thread_blocked, id=4524, stack(0x6811a000,0x6816b000)]
  0x691f0c00 JavaThread "New I/O  worker #326" [_thread_blocked, id=4523, stack(0x6816b000,0x681bc000)]
  0x696fe000 JavaThread "inbound-1" [_thread_blocked, id=4522, stack(0x681bc000,0x6820d000)]
  0x693e6000 JavaThread "outbound-1" [_thread_blocked, id=4521, stack(0x6820d000,0x6825e000)]
  0x69484000 JavaThread "pool-109-thread-1" [_thread_blocked, id=4520, stack(0x6825e000,0x682af000)]
  0x6af66400 JavaThread "outbound-1" [_thread_blocked, id=4519, stack(0x682af000,0x68300000)]
  0x693e4800 JavaThread "inbound-1" [_thread_blocked, id=4518, stack(0x68441000,0x68492000)]
  0x69460800 JavaThread "outbound-1" [_thread_blocked, id=4514, stack(0x68492000,0x684e3000)]
  0x691de000 JavaThread "pool-101-thread-1" [_thread_blocked, id=4510, stack(0x684e3000,0x68534000)]
  0x69696800 JavaThread "outbound-1" [_thread_blocked, id=4509, stack(0x68534000,0x68585000)]
  0x693c1000 JavaThread "pool-85-thread-1" [_thread_blocked, id=4503, stack(0x68585000,0x685d6000)]
  0xb67c5400 JavaThread "pool-99-thread-1" [_thread_blocked, id=4501, stack(0x685d6000,0x68627000)]
  0x691cf400 JavaThread "pool-123-thread-1" [_thread_blocked, id=4500, stack(0x68627000,0x68678000)]
  0x7039d400 JavaThread "New I/O  worker #419" [_thread_blocked, id=4498, stack(0x68678000,0x686c9000)]
  0x69451c00 JavaThread "New I/O  worker #330" [_thread_blocked, id=4495, stack(0x686c9000,0x6871a000)]
  0x69693800 JavaThread "pool-119-thread-1" [_thread_blocked, id=4494, stack(0x6871a000,0x6876b000)]
  0x6eafa400 JavaThread "New I/O  worker #411" [_thread_blocked, id=4493, stack(0x6876b000,0x687bc000)]
  0xb67c3800 JavaThread "pool-117-thread-1" [_thread_blocked, id=4492, stack(0x687bc000,0x6880d000)]
  0x0a296400 JavaThread "pool-115-thread-1" [_thread_blocked, id=4491, stack(0x6880d000,0x6885e000)]
  0x691c0c00 JavaThread "outbound-1" [_thread_blocked, id=4490, stack(0x6885e000,0x688af000)]
  0x691bf400 JavaThread "inbound-1" [_thread_blocked, id=4488, stack(0x688af000,0x68900000)]
  0x69157c00 JavaThread "pool-95-thread-1" [_thread_blocked, id=4485, stack(0x68a0a000,0x68a5b000)]
  0x69134400 JavaThread "Thread-54" [_thread_blocked, id=4481, stack(0x68a5b000,0x68aac000)]
  0x6eaf8800 JavaThread "Thread-55" [_thread_blocked, id=4478, stack(0x68aac000,0x68afd000)]
  0x69125c00 JavaThread "Thread-56" [_thread_blocked, id=4477, stack(0x68afd000,0x68b4e000)]
  0x70397400 JavaThread "New I/O  worker #379" [_thread_blocked, id=4476, stack(0x68b4e000,0x68b9f000)]
  0x69443000 JavaThread "Thread-57" [_thread_blocked, id=4475, stack(0x68b9f000,0x68bf0000)]
  0x69124000 JavaThread "pool-91-thread-1" [_thread_blocked, id=4472, stack(0x68bf0000,0x68c41000)]
  0x69863800 JavaThread "Thread-58" [_thread_blocked, id=4471, stack(0x68c41000,0x68c92000)]
  0x69685000 JavaThread "Thread-59" [_thread_blocked, id=4470, stack(0x68c92000,0x68ce3000)]
  0xb67c1c00 JavaThread "New I/O  worker #396" [_thread_blocked, id=4469, stack(0x68ce3000,0x68d34000)]
  0x6911f800 JavaThread "pool-111-thread-1" [_thread_blocked, id=4468, stack(0x68d34000,0x68d85000)]
  0x69441800 JavaThread "Thread-60" [_thread_blocked, id=4467, stack(0x68d85000,0x68dd6000)]
  0x0a294800 JavaThread "pool-107-thread-1" [_thread_blocked, id=4466, stack(0x68dd6000,0x68e27000)]
  0x6d461400 JavaThread "inbound-1" [_thread_blocked, id=4465, stack(0x68e27000,0x68e78000)]
  0x69440400 JavaThread "inbound-1" [_thread_blocked, id=4464, stack(0x68e78000,0x68ec9000)]
  0x70395800 JavaThread "outbound-1" [_thread_blocked, id=4463, stack(0x68ec9000,0x68f1a000)]
  0x69832c00 JavaThread "inbound-1" [_thread_blocked, id=4462, stack(0x68f1a000,0x68f6b000)]
  0x69831400 JavaThread "outbound-1" [_thread_blocked, id=4461, stack(0x68f6b000,0x68fbc000)]
  0x69110c00 JavaThread "outbound-1" [_thread_blocked, id=4460, stack(0x68fbc000,0x6900d000)]
  0x6910f400 JavaThread "inbound-1" [_thread_blocked, id=4459, stack(0x6900d000,0x6905e000)]
  0x6910dc00 JavaThread "outbound-1" [_thread_blocked, id=4458, stack(0x6905e000,0x690af000)]
  0x6eaf6c00 JavaThread "Thread-62" [_thread_blocked, id=4457, stack(0x690af000,0x69100000)]
  0x69efb400 JavaThread "Thread-52" [_thread_blocked, id=4456, stack(0x6920d000,0x6925e000)]
  0x69cf3400 JavaThread "inbound-1" [_thread_blocked, id=4455, stack(0x6925e000,0x692af000)]
  0x6eaf5400 JavaThread "Thread-47" [_thread_blocked, id=4454, stack(0x692af000,0x69300000)]
  0x70393c00 JavaThread "inbound-1" [_thread_blocked, id=4453, stack(0x6950d000,0x6955e000)]
  0x6bff7400 JavaThread "Thread-61" [_thread_blocked, id=4445, stack(0x6955e000,0x695af000)]
  0x0a291400 JavaThread "New I/O  worker #291" [_thread_blocked, id=4443, stack(0x695af000,0x69600000)]
  0x70391c00 JavaThread "Thread-45" [_thread_blocked, id=4439, stack(0x6970d000,0x6975e000)]
  0x6a195400 JavaThread "Thread-48" [_thread_blocked, id=4438, stack(0x6975e000,0x697af000)]
  0x6c596800 JavaThread "pool-87-thread-1" [_thread_blocked, id=4435, stack(0x697af000,0x69800000)]
  0x6d45a000 JavaThread "Thread-51" [_thread_blocked, id=4434, stack(0x69927000,0x69978000)]
  0x6d458800 JavaThread "pool-103-thread-1" [_thread_blocked, id=4433, stack(0x69978000,0x699c9000)]
  0x6c595000 JavaThread "pool-105-thread-1" [_thread_blocked, id=4430, stack(0x699c9000,0x69a1a000)]
  0x6c593800 JavaThread "New I/O  worker #315" [_thread_blocked, id=4429, stack(0x69a1a000,0x69a6b000)]
  0xb67c0000 JavaThread "pool-97-thread-1" [_thread_blocked, id=4428, stack(0x69a6b000,0x69abc000)]
  0x69c8bc00 JavaThread "Thread-53" [_thread_blocked, id=4427, stack(0x69abc000,0x69b0d000)]
  0x6eaf2400 JavaThread "pool-81-thread-1" [_thread_blocked, id=4426, stack(0x69b0d000,0x69b5e000)]
  0x69c8a400 JavaThread "pool-75-thread-1" [_thread_blocked, id=4418, stack(0x69b5e000,0x69baf000)]
  0x6c592000 JavaThread "Thread-46" [_thread_blocked, id=4414, stack(0x69baf000,0x69c00000)]
  0x703cd000 JavaThread "New I/O  worker #281" [_thread_blocked, id=4413, stack(0x69d0d000,0x69d5e000)]
  0x703cb800 JavaThread "New I/O  worker #341" [_thread_blocked, id=4407, stack(0x69d5e000,0x69daf000)]
  0x6afff000 JavaThread "Thread-49" [_thread_blocked, id=4406, stack(0x69daf000,0x69e00000)]
  0x6c590400 JavaThread "outbound-1" [_thread_blocked, id=4405, stack(0x69f1a000,0x69f6b000)]
  0x6c58ec00 JavaThread "inbound-1" [_thread_blocked, id=4404, stack(0x69f6b000,0x69fbc000)]
  0x6a6ad400 JavaThread "Thread-50" [_thread_blocked, id=4403, stack(0x69fbc000,0x6a00d000)]
  0x6a6abc00 JavaThread "inbound-1" [_thread_blocked, id=4402, stack(0x6a00d000,0x6a05e000)]
  0x6a6aa400 JavaThread "outbound-1" [_thread_blocked, id=4401, stack(0x6a05e000,0x6a0af000)]
  0x6c58c000 JavaThread "outbound-1" [_thread_blocked, id=4397, stack(0x6a0af000,0x6a100000)]
  0x6c58ac00 JavaThread "inbound-1" [_thread_blocked, id=4396, stack(0x6a227000,0x6a278000)]
  0x6a8fc400 JavaThread "outbound-1" [_thread_blocked, id=4395, stack(0x6a278000,0x6a2c9000)]
  0x6d46e000 JavaThread "outbound-1" [_thread_blocked, id=4389, stack(0x6a2c9000,0x6a31a000)]
  0x6af74000 JavaThread "Thread-42" [_thread_blocked, id=4377, stack(0x6a31a000,0x6a36b000)]
  0x6eae8c00 JavaThread "New I/O  worker #290" [_thread_blocked, id=4376, stack(0x6a36b000,0x6a3bc000)]
  0x6d294800 JavaThread "outbound-1" [_thread_blocked, id=4374, stack(0x6a3bc000,0x6a40d000)]
  0x6d293000 JavaThread "outbound-1" [_thread_blocked, id=4372, stack(0x6a40d000,0x6a45e000)]
  0x0a2eec00 JavaThread "New I/O  worker #282" [_thread_blocked, id=4371, stack(0x6a45e000,0x6a4af000)]
  0x6a612400 JavaThread "New I/O  worker #292" [_thread_blocked, id=4368, stack(0x6a4af000,0x6a500000)]
  0x6d46c400 JavaThread "New I/O  worker #265" [_thread_blocked, id=4365, stack(0x6a70d000,0x6a75e000)]
  0x0a2ed400 JavaThread "pool-71-thread-1" [_thread_blocked, id=4364, stack(0x6a75e000,0x6a7af000)]
  0x6b5fbc00 JavaThread "New I/O  worker #270" [_thread_blocked, id=4363, stack(0x6a7af000,0x6a800000)]
  0x6b3ff400 JavaThread "Thread-44" [_thread_blocked, id=4362, stack(0x6a934000,0x6a985000)]
  0x6d292000 JavaThread "New I/O  worker #257" [_thread_blocked, id=4361, stack(0x6a985000,0x6a9d6000)]
  0x6b5a9800 JavaThread "outbound-1" [_thread_blocked, id=4360, stack(0x6a9d6000,0x6aa27000)]
  0x6b386c00 JavaThread "Thread-43" [_thread_blocked, id=4359, stack(0x6aa27000,0x6aa78000)]
  0x6b589c00 JavaThread "Thread-40" [_thread_blocked, id=4358, stack(0x6aa78000,0x6aac9000)]
  0x0a2dec00 JavaThread "pool-67-thread-1" [_thread_blocked, id=4357, stack(0x6aac9000,0x6ab1a000)]
  0x6f86e000 JavaThread "pool-89-thread-1" [_thread_blocked, id=4356, stack(0x6ab1a000,0x6ab6b000)]
  0x703c9c00 JavaThread "pool-79-thread-1" [_thread_blocked, id=4355, stack(0x6ab6b000,0x6abbc000)]
  0x6bcfd400 JavaThread "inbound-1" [_thread_blocked, id=4354, stack(0x6abbc000,0x6ac0d000)]
  0x6f86c800 JavaThread "pool-73-thread-1" [_thread_blocked, id=4353, stack(0x6ac0d000,0x6ac5e000)]
  0x6eae3c00 JavaThread "Thread-41" [_thread_blocked, id=4352, stack(0x6ac5e000,0x6acaf000)]
  0x0a2d0000 JavaThread "pool-76-thread-1" [_thread_blocked, id=4351, stack(0x6acaf000,0x6ad00000)]
  0x6b385000 JavaThread "New I/O  worker #249" [_thread_blocked, id=4350, stack(0x6ae0d000,0x6ae5e000)]
  0x6c5f8800 JavaThread "inbound-1" [_thread_blocked, id=4349, stack(0x6ae5e000,0x6aeaf000)]
  0x6b558000 JavaThread "inbound-1" [_thread_blocked, id=4348, stack(0x6aeaf000,0x6af00000)]
  0x6d46a800 JavaThread "inbound-1" [_thread_blocked, id=4347, stack(0x6b027000,0x6b078000)]
  0x6b7fb400 JavaThread "pool-63-thread-1" [_thread_blocked, id=4346, stack(0x6b078000,0x6b0c9000)]
  0x6d28fc00 JavaThread "Thread-37" [_thread_blocked, id=4345, stack(0x6b0c9000,0x6b11a000)]
  0x0a2c1800 JavaThread "Thread-38" [_thread_blocked, id=4344, stack(0x6b11a000,0x6b16b000)]
  0x6d28e400 JavaThread "inbound-1" [_thread_blocked, id=4343, stack(0x6b16b000,0x6b1bc000)]
  0x703c8000 JavaThread "outbound-1" [_thread_blocked, id=4340, stack(0x6b1bc000,0x6b20d000)]
  0x6eae1c00 JavaThread "Thread-39" [_thread_blocked, id=4339, stack(0x6b20d000,0x6b25e000)]
  0xb672e000 JavaThread "pool-69-thread-1" [_thread_blocked, id=4335, stack(0x6b2af000,0x6b300000)]
  0x0a2c0000 JavaThread "Thread-36" [_thread_blocked, id=4334, stack(0x6b40d000,0x6b45e000)]
  0x6b534800 JavaThread "New I/O  worker #225" [_thread_blocked, id=4333, stack(0x6b45e000,0x6b4af000)]
  0x6b522400 JavaThread "inbound-1" [_thread_blocked, id=4332, stack(0x6b25e000,0x6b2af000)]
  0x703c6c00 JavaThread "inbound-1" [_thread_blocked, id=4331, stack(0x6b60d000,0x6b65e000)]
  0x6d28c800 JavaThread "outbound-1" [_thread_blocked, id=4330, stack(0x6b4af000,0x6b500000)]
  0x6c5a1c00 JavaThread "outbound-1" [_thread_blocked, id=4326, stack(0x6b65e000,0x6b6af000)]
  0x6c5a0400 JavaThread "inbound-1" [_thread_blocked, id=4317, stack(0x6b6af000,0x6b700000)]
  0x6d289c00 JavaThread "Thread-34" [_thread_blocked, id=4310, stack(0x6b834000,0x6b885000)]
  0x0a1a0000 JavaThread "Thread-35" [_thread_blocked, id=4309, stack(0x6b885000,0x6b8d6000)]
  0x0a19e800 JavaThread "Thread-32" [_thread_blocked, id=4308, stack(0x6b8d6000,0x6b927000)]
  0x6d466400 JavaThread "pool-65-thread-1" [_thread_blocked, id=4305, stack(0x6b927000,0x6b978000)]
  0xb672c400 JavaThread "New I/O  worker #233" [_thread_blocked, id=4304, stack(0x6b978000,0x6b9c9000)]
  0x6d288400 JavaThread "inbound-1" [_thread_blocked, id=4303, stack(0x6b9c9000,0x6ba1a000)]
  0x6f6bb400 JavaThread "outbound-1" [_thread_blocked, id=4302, stack(0x6ba1a000,0x6ba6b000)]
  0x6f6b9c00 JavaThread "inbound-1" [_thread_blocked, id=4301, stack(0x6ba6b000,0x6babc000)]
  0x6d464c00 JavaThread "New I/O  worker #217" [_thread_blocked, id=4299, stack(0x6babc000,0x6bb0d000)]
  0x6c59e800 JavaThread "outbound-1" [_thread_blocked, id=4296, stack(0x6bb0d000,0x6bb5e000)]
  0x6c59d000 JavaThread "inbound-1" [_thread_blocked, id=4295, stack(0x6bb5e000,0x6bbaf000)]
  0x6d2f6400 JavaThread "New I/O  worker #234" [_thread_blocked, id=4294, stack(0x6bbaf000,0x6bc00000)]
  0x6f6b8400 JavaThread "New I/O  worker #209" [_thread_blocked, id=4293, stack(0x6bd1a000,0x6bd6b000)]
  0x6c59b800 JavaThread "outbound-1" [_thread_blocked, id=4289, stack(0x6bd6b000,0x6bdbc000)]
  0x6c59a000 JavaThread "inbound-1" [_thread_blocked, id=4286, stack(0x6bdbc000,0x6be0d000)]
  0x6d463000 JavaThread "outbound-1" [_thread_blocked, id=4285, stack(0x6be0d000,0x6be5e000)]
  0x705a0000 JavaThread "inbound-1" [_thread_blocked, id=4284, stack(0x6be5e000,0x6beaf000)]
  0x6c3f4400 JavaThread "pool-59-thread-1" [_thread_blocked, id=4283, stack(0x6beaf000,0x6bf00000)]
  0x7059e800 JavaThread "outbound-1" [_thread_blocked, id=4282, stack(0x6c027000,0x6c078000)]
  0x7059d000 JavaThread "inbound-1" [_thread_blocked, id=4281, stack(0x6c078000,0x6c0c9000)]
  0x703c1000 JavaThread "Thread-33" [_thread_blocked, id=4279, stack(0x6c0c9000,0x6c11a000)]
  0x6c36a800 JavaThread "Thread-31" [_thread_blocked, id=4274, stack(0x6c11a000,0x6c16b000)]
  0x6c598400 JavaThread "pool-57-thread-1" [_thread_blocked, id=4272, stack(0x6c16b000,0x6c1bc000)]
  0x6f67fc00 JavaThread "outbound-1" [_thread_blocked, id=4271, stack(0x6c1bc000,0x6c20d000)]
  0x6f67e400 JavaThread "inbound-1" [_thread_blocked, id=4270, stack(0x6c20d000,0x6c25e000)]
  0x6c369000 JavaThread "outbound-1" [_thread_blocked, id=4265, stack(0x6c25e000,0x6c2af000)]
  0x6c367800 JavaThread "inbound-1" [_thread_blocked, id=4263, stack(0x6c2af000,0x6c300000)]
  0x6c366400 JavaThread "pool-61-thread-1" [_thread_blocked, id=4262, stack(0x6c40d000,0x6c45e000)]
  0x6ea7f400 JavaThread "pool-55-thread-1" [_thread_blocked, id=4261, stack(0x6c45e000,0x6c4af000)]
  0x6cdf1400 JavaThread "Thread-30" [_thread_blocked, id=4253, stack(0x6c4af000,0x6c500000)]
  0xb6728000 JavaThread "pool-53-thread-1" [_thread_blocked, id=4250, stack(0x6c627000,0x6c678000)]
  0x6cdefc00 JavaThread "Thread-29" [_thread_blocked, id=4249, stack(0x6c678000,0x6c6c9000)]
  0x6d2a3400 JavaThread "New I/O  worker #201" [_thread_blocked, id=4244, stack(0x6c6c9000,0x6c71a000)]
  0x7059b400 JavaThread "New I/O  worker #153" [_thread_blocked, id=4242, stack(0x6c71a000,0x6c76b000)]
  0x6d4f3400 JavaThread "Thread-28" [_thread_blocked, id=4240, stack(0x6c76b000,0x6c7bc000)]
  0x09f51000 JavaThread "New I/O  worker #184" [_thread_blocked, id=4235, stack(0x6c7bc000,0x6c80d000)]
  0x7070d000 JavaThread "outbound-1" [_thread_blocked, id=4232, stack(0x6c80d000,0x6c85e000)]
  0x7070b800 JavaThread "inbound-1" [_thread_blocked, id=4231, stack(0x6c85e000,0x6c8af000)]
